x	y	group
239	3.54811715481172	-1
240	3.3125	-1
241	3.64315352697095	-1
242	3.47107438016529	-1
243	3.53086419753086	-1
244	3.51639344262295	-1
245	3.49387755102041	-1
246	3.48780487804878	-1
247	3.46558704453441	-1
248	3.28225806451613	-1
249	3.57831325301205	-1
250	3.492	-1
251	3.47808764940239	-1
252	3.53571428571429	-1
253	3.39130434782609	-1
254	3.48425196850394	-1
255	3.48627450980392	-1
256	3.71484375	-1
257	3.40856031128405	-1
258	3.52325581395349	-1
259	3.57915057915058	-1
260	3.40384615384615	-1
261	3.33333333333333	-1
262	3.55725190839695	-1
263	3.5361216730038	-1
264	3.57575757575758	-1
265	3.70943396226415	-1
266	3.48872180451128	-1
267	3.43071161048689	-1
268	3.24626865671642	-1
269	3.27509293680297	-1
270	3.65555555555556	-1
271	3.5239852398524	-1
272	3.33088235294118	-1
273	3.54945054945055	-1
274	3.68613138686131	-1
275	3.47636363636364	-1
276	3.83695652173913	-1
277	3.57761732851986	-1
278	3.7589928057554	-1
279	3.44802867383513	-1
280	3.53928571428571	-1
281	3.53380782918149	-1
282	3.64539007092199	-1
283	3.56183745583039	-1
284	3.52816901408451	-1
285	3.6	-1
286	3.55244755244755	-1
287	3.6411149825784	-1
288	3.60416666666667	-1
289	3.49134948096886	-1
290	3.47931034482759	-1
291	3.61855670103093	-1
292	3.74657534246575	-1
293	3.48805460750853	-1
294	3.70408163265306	-1
295	3.45423728813559	-1
296	3.52364864864865	-1
297	3.68350168350168	-1
298	3.57718120805369	-1
299	3.65217391304348	-1
300	3.57	-1
301	3.63455149501661	-1
302	3.52649006622517	-1
303	3.4983498349835	-1
304	3.48026315789474	-1
305	3.62622950819672	-1
306	3.52941176470588	-1
307	3.61237785016287	-1
308	3.42532467532468	-1
309	3.3462783171521	-1
310	3.58709677419355	-1
311	3.33762057877814	-1
312	3.36858974358974	-1
313	3.69968051118211	-1
314	3.64649681528662	-1
315	3.46666666666667	-1
316	3.44303797468354	-1
317	3.59305993690852	-1
318	3.5125786163522	-1
319	3.48902821316614	-1
320	3.4625	-1
321	3.55451713395639	-1
322	3.54658385093168	-1
323	3.48606811145511	-1
324	3.65123456790123	-1
325	3.54769230769231	-1
326	3.51226993865031	-1
327	3.48012232415902	-1
328	3.51829268292683	-1
329	3.48328267477204	-1
330	3.59393939393939	-1
331	3.49848942598187	-1
332	3.52710843373494	-1
333	3.63963963963964	-1
334	3.55688622754491	-1
335	3.61791044776119	-1
336	3.50892857142857	-1
337	3.76261127596439	-1
338	3.55621301775148	-1
339	3.55457227138643	-1
340	3.59117647058824	-1
341	3.49560117302053	-1
342	3.53216374269006	-1
343	3.55393586005831	-1
344	3.4796511627907	-1
345	3.6	-1
346	3.5028901734104	-1
347	3.51585014409222	-1
348	3.51149425287356	-1
349	3.58739255014327	-1
350	3.53428571428571	-1
351	3.38461538461538	-1
352	3.67329545454545	-1
353	3.51841359773371	-1
354	3.3954802259887	-1
355	3.48732394366197	-1
356	3.48595505617978	-1
357	3.60224089635854	-1
358	3.39664804469274	-1
359	3.47632311977716	-1
360	3.50277777777778	-1
361	3.50692520775623	-1
362	3.57458563535912	-1
363	3.88154269972452	-1
364	3.52197802197802	-1
365	3.36712328767123	-1
366	3.54918032786885	-1
367	3.47138964577657	-1
368	3.44836956521739	-1
369	3.70460704607046	-1
370	3.43783783783784	-1
371	3.48517520215633	-1
372	3.56989247311828	-1
373	3.57104557640751	-1
374	3.6096256684492	-1
375	3.51733333333333	-1
376	3.60106382978723	-1
377	3.70557029177719	-1
378	3.53703703703704	-1
379	3.45910290237467	-1
380	3.51052631578947	-1
381	3.48031496062992	-1
382	3.50523560209424	-1
383	3.59791122715405	-1
384	3.49739583333333	-1
385	3.56623376623377	-1
386	3.55181347150259	-1
387	3.50645994832041	-1
388	3.47938144329897	-1
389	3.51413881748072	-1
390	3.62564102564103	-1
391	3.36828644501279	-1
392	3.5484693877551	-1
393	3.48600508905852	-1
394	3.62944162436548	-1
395	3.46582278481013	-1
396	3.45454545454545	-1
397	3.48866498740554	-1
398	3.5929648241206	-1
399	3.64912280701754	-1
400	3.6175	-1
401	3.60099750623441	-1
402	3.53980099502488	-1
403	3.62034739454094	-1
404	3.5470297029703	-1
405	3.5679012345679	-1
406	3.62315270935961	-1
407	3.58968058968059	-1
408	3.57352941176471	-1
409	3.56723716381418	-1
410	3.4390243902439	-1
411	3.52798053527981	-1
412	3.64077669902913	-1
413	3.53995157384988	-1
414	3.46618357487923	-1
415	3.46265060240964	-1
416	3.45673076923077	-1
417	3.51798561151079	-1
418	3.66028708133971	-1
419	3.54415274463007	-1
420	3.53095238095238	-1
421	3.63895486935867	-1
422	3.58767772511848	-1
423	3.64539007092199	-1
424	3.37735849056604	-1
425	3.48705882352941	-1
426	3.3943661971831	-1
427	3.47306791569087	-1
428	3.37616822429907	-1
429	3.48951048951049	-1
430	3.52325581395349	-1
431	3.49883990719258	-1
432	3.59953703703704	-1
433	3.48729792147806	-1
434	3.54838709677419	-1
435	3.66666666666667	-1
436	3.40825688073395	-1
437	3.51258581235698	-1
438	3.62785388127854	-1
439	3.43507972665148	-1
440	3.475	-1
441	3.37868480725624	-1
442	3.30090497737557	-1
443	3.66139954853273	-1
444	3.43018018018018	-1
445	3.59550561797753	-1
446	3.54932735426009	-1
447	3.60626398210291	-1
448	3.51785714285714	-1
449	3.46102449888641	-1
450	3.61555555555556	-1
451	3.51662971175166	-1
452	3.41371681415929	-1
453	3.41280353200883	-1
454	3.48678414096916	-1
455	3.56703296703297	-1
456	3.58552631578947	-1
457	3.57549234135667	-1
458	3.40829694323144	-1
459	3.51416122004357	-1
460	3.59130434782609	-1
461	3.56832971800434	-1
462	3.63419913419913	-1
463	3.52483801295896	-1
464	3.5323275862069	-1
465	3.43440860215054	-1
466	3.62017167381974	-1
467	3.58886509635974	-1
468	3.49358974358974	-1
469	3.37100213219616	-1
470	3.46382978723404	-1
471	3.47983014861996	-1
472	3.56779661016949	-1
473	3.49682875264271	-1
474	3.37130801687764	-1
475	3.43578947368421	-1
476	3.60084033613445	-1
477	3.63312368972746	-1
478	3.57740585774059	-1
479	3.59707724425887	-1
480	3.39583333333333	-1
481	3.50727650727651	-1
482	3.56224066390041	-1
483	3.66459627329193	-1
484	3.61570247933884	-1
485	3.4659793814433	-1
486	3.48148148148148	-1
487	3.49486652977413	-1
488	3.57172131147541	-1
489	3.49488752556237	-1
490	3.46326530612245	-1
491	3.5132382892057	-1
492	3.70121951219512	-1
493	3.61257606490872	-1
494	3.61943319838057	-1
495	3.67676767676768	-1
496	3.5241935483871	-1
497	3.49698189134809	-1
498	3.42570281124498	-1
499	3.63326653306613	-1
500	3.438	-1
