x	y	showSelected1
315	3.71111111111111	315
316	3.55696202531646	316
317	3.5583596214511	317
318	3.58490566037736	318
319	3.44827586206897	319
320	3.4625	320
321	3.61993769470405	321
322	3.46273291925466	322
323	3.67801857585139	323
324	3.52777777777778	324
325	3.65846153846154	325
326	3.57361963190184	326
327	3.50764525993884	327
328	3.60365853658537	328
329	3.50759878419453	329
330	3.54848484848485	330
331	3.65861027190332	331
332	3.44578313253012	332
333	3.39039039039039	333
334	3.64071856287425	334
335	3.6	335
336	3.64285714285714	336
337	3.61424332344214	337
338	3.58284023668639	338
339	3.5929203539823	339
340	3.53235294117647	340
341	3.58064516129032	341
342	3.6374269005848	342
343	3.55685131195335	343
344	3.68313953488372	344
345	3.5304347826087	345
346	3.55491329479769	346
347	3.59942363112392	347
348	3.47126436781609	348
349	3.45845272206304	349
350	3.48857142857143	350
351	3.59259259259259	351
352	3.65625	352
353	3.53541076487252	353
354	3.45197740112994	354
355	3.56619718309859	355
356	3.74438202247191	356
357	3.60224089635854	357
358	3.66480446927374	358
359	3.55988857938719	359
360	3.53333333333333	360
361	3.601108033241	361
362	3.3121546961326	362
363	3.47933884297521	363
364	3.41483516483516	364
365	3.51506849315069	365
366	3.66120218579235	366
367	3.45231607629428	367
368	3.53804347826087	368
369	3.68834688346883	369
370	3.60810810810811	370
371	3.35579514824798	371
372	3.62903225806452	372
373	3.6058981233244	373
374	3.66042780748663	374
375	3.61866666666667	375
376	3.61702127659575	376
377	3.52254641909814	377
378	3.61375661375661	378
379	3.60949868073879	379
380	3.65	380
381	3.54068241469816	381
382	3.57853403141361	382
383	3.43864229765013	383
384	3.47135416666667	384
385	3.71168831168831	385
386	3.52849740932643	386
387	3.48062015503876	387
388	3.67525773195876	388
389	3.55012853470437	389
390	3.41025641025641	390
391	3.52173913043478	391
392	3.63520408163265	392
393	3.45038167938931	393
394	3.56852791878173	394
395	3.70126582278481	395
396	3.64646464646465	396
397	3.51385390428212	397
398	3.64824120603015	398
399	3.54887218045113	399
400	3.5725	400
401	3.4139650872818	401
402	3.44278606965174	402
403	3.61786600496278	403
404	3.53960396039604	404
405	3.66666666666667	405
406	3.65024630541872	406
407	3.45208845208845	407
408	3.58578431372549	408
409	3.56479217603912	409
410	3.55853658536585	410
411	3.47201946472019	411
412	3.56310679611651	412
413	3.38498789346247	413
414	3.65942028985507	414
415	3.45542168674699	415
416	3.48317307692308	416
417	3.35251798561151	417
418	3.64114832535885	418
419	3.618138424821	419
420	3.65952380952381	420
421	3.63657957244656	421
422	3.5521327014218	422
423	3.49645390070922	423
424	3.54009433962264	424
425	3.52941176470588	425
426	3.48591549295775	426
427	3.58548009367682	427
428	3.63084112149533	428
429	3.74825174825175	429
430	3.49302325581395	430
431	3.50116009280742	431
432	3.53009259259259	432
433	3.44341801385681	433
434	3.49539170506912	434
435	3.60229885057471	435
436	3.51376146788991	436
437	3.47368421052632	437
438	3.63926940639269	438
439	3.52164009111617	439
440	3.69318181818182	440
441	3.57596371882086	441
442	3.52714932126697	442
443	3.42663656884876	443
444	3.5472972972973	444
445	3.55955056179775	445
446	3.48654708520179	446
447	3.56375838926175	447
448	3.45535714285714	448
449	3.51670378619154	449
450	3.59555555555556	450
451	3.50110864745011	451
452	3.54867256637168	452
453	3.44150110375276	453
454	3.5704845814978	454
455	3.49010989010989	455
456	3.44298245614035	456
457	3.52516411378556	457
458	3.51528384279476	458
459	3.51416122004357	459
460	3.54565217391304	460
461	3.4468546637744	461
462	3.60822510822511	462
463	3.39956803455724	463
464	3.59051724137931	464
465	3.71612903225806	465
466	3.54077253218884	466
467	3.77516059957173	467
468	3.55982905982906	468
469	3.5543710021322	469
470	3.52340425531915	470
471	3.56687898089172	471
472	3.44915254237288	472
473	3.55179704016913	473
474	3.51476793248945	474
475	3.58315789473684	475
476	3.63655462184874	476
477	3.45492662473795	477
478	3.6255230125523	478
479	3.67014613778706	479
480	3.40208333333333	480
481	3.48232848232848	481
482	3.55186721991701	482
483	3.68115942028986	483
484	3.70661157024793	484
485	3.48453608247423	485
486	3.39300411522634	486
487	3.50102669404517	487
488	3.58196721311475	488
489	3.53374233128834	489
490	3.50408163265306	490
491	3.57433808553972	491
492	3.52032520325203	492
493	3.61866125760649	493
494	3.51214574898785	494
495	3.5959595959596	495
496	3.55846774193548	496
497	3.49295774647887	497
498	3.47991967871486	498
499	3.48697394789579	499
500	3.586	500
